ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From OneSecondMath:
* .idea/
* .idea/OneSecondMath.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/workspace.xml
* apk/
* apk/FreakingMathematics.apk
* apk/FreakingMathematics2.apk
* apk/OneSecondMath.apk
* apk/OneSecondMath10.apk
* apk/OneSecondMath2.apk
* apk/OneSecondMath3.apk
* apk/OneSecondMath4.apk
* apk/OneSecondMath5.apk
* apk/OneSecondMath6.apk
* apk/OneSecondMath7.apk
* apk/OneSecondMath8.apk
* apk/OneSecondMath9.apk
* ic_launcher-web.png
* keystore/
* keystore/keystore
* proguard-project.txt
From gms:
* .DS_Store
* play-services-ads-lite/
* play-services-ads-lite/10.0.0/
* play-services-ads-lite/10.0.0/play-services-ads-lite-10.0.0.aar
* play-services-ads-lite/10.0.0/play-services-ads-lite-10.0.0.aar.md5
* play-services-ads-lite/10.0.0/play-services-ads-lite-10.0.0.aar.sha1
* play-services-ads-lite/10.0.0/play-services-ads-lite-10.0.0.pom
* play-services-ads-lite/10.0.0/play-services-ads-lite-10.0.0.pom.md5
* play-services-ads-lite/10.0.0/play-services-ads-lite-10.0.0.pom.sha1
* play-services-ads-lite/10.0.1/
* play-services-ads-lite/10.0.1/play-services-ads-lite-10.0.1.aar
* play-services-ads-lite/10.0.1/play-services-ads-lite-10.0.1.aar.md5
* play-services-ads-lite/10.0.1/play-services-ads-lite-10.0.1.aar.sha1
* play-services-ads-lite/10.0.1/play-services-ads-lite-10.0.1.pom
* play-services-ads-lite/10.0.1/play-services-ads-lite-10.0.1.pom.md5
* play-services-ads-lite/10.0.1/play-services-ads-lite-10.0.1.pom.sha1
* play-services-ads-lite/10.2.0/
* play-services-ads-lite/10.2.0/play-services-ads-lite-10.2.0.aar
* play-services-ads-lite/10.2.0/play-services-ads-lite-10.2.0.aar.md5
* play-services-ads-lite/10.2.0/play-services-ads-lite-10.2.0.aar.sha1
* play-services-ads-lite/10.2.0/play-services-ads-lite-10.2.0.pom
* play-services-ads-lite/10.2.0/play-services-ads-lite-10.2.0.pom.md5
* play-services-ads-lite/10.2.0/play-services-ads-lite-10.2.0.pom.sha1
* play-services-ads-lite/10.2.1/
* play-services-ads-lite/10.2.1/play-services-ads-lite-10.2.1.aar
* play-services-ads-lite/10.2.1/play-services-ads-lite-10.2.1.aar.md5
* play-services-ads-lite/10.2.1/play-services-ads-lite-10.2.1.aar.sha1
* play-services-ads-lite/10.2.1/play-services-ads-lite-10.2.1.pom
* play-services-ads-lite/10.2.1/play-services-ads-lite-10.2.1.pom.md5
* play-services-ads-lite/10.2.1/play-services-ads-lite-10.2.1.pom.sha1
* play-services-ads-lite/9.0.0/
* play-services-ads-lite/9.0.0/play-services-ads-lite-9.0.0.aar
* play-services-ads-lite/9.0.0/play-services-ads-lite-9.0.0.aar.md5
* play-services-ads-lite/9.0.0/play-services-ads-lite-9.0.0.aar.sha1
* play-services-ads-lite/9.0.0/play-services-ads-lite-9.0.0.pom
* play-services-ads-lite/9.0.0/play-services-ads-lite-9.0.0.pom.md5
* play-services-ads-lite/9.0.0/play-services-ads-lite-9.0.0.pom.sha1
* play-services-ads-lite/9.0.1/
* play-services-ads-lite/9.0.1/play-services-ads-lite-9.0.1.aar
* play-services-ads-lite/9.0.1/play-services-ads-lite-9.0.1.aar.md5
* play-services-ads-lite/9.0.1/play-services-ads-lite-9.0.1.aar.sha1
* play-services-ads-lite/9.0.1/play-services-ads-lite-9.0.1.pom
* play-services-ads-lite/9.0.1/play-services-ads-lite-9.0.1.pom.md5
* play-services-ads-lite/9.0.1/play-services-ads-lite-9.0.1.pom.sha1
* play-services-ads-lite/9.0.2/
* play-services-ads-lite/9.0.2/play-services-ads-lite-9.0.2.aar
* play-services-ads-lite/9.0.2/play-services-ads-lite-9.0.2.aar.md5
* play-services-ads-lite/9.0.2/play-services-ads-lite-9.0.2.aar.sha1
* play-services-ads-lite/9.0.2/play-services-ads-lite-9.0.2.pom
* play-services-ads-lite/9.0.2/play-services-ads-lite-9.0.2.pom.md5
* play-services-ads-lite/9.0.2/play-services-ads-lite-9.0.2.pom.sha1
* play-services-ads-lite/9.2.0/
* play-services-ads-lite/9.2.0/play-services-ads-lite-9.2.0.aar
* play-services-ads-lite/9.2.0/play-services-ads-lite-9.2.0.aar.md5
* play-services-ads-lite/9.2.0/play-services-ads-lite-9.2.0.aar.sha1
* play-services-ads-lite/9.2.0/play-services-ads-lite-9.2.0.pom
* play-services-ads-lite/9.2.0/play-services-ads-lite-9.2.0.pom.md5
* play-services-ads-lite/9.2.0/play-services-ads-lite-9.2.0.pom.sha1
* play-services-ads-lite/9.2.1/
* play-services-ads-lite/9.2.1/play-services-ads-lite-9.2.1.aar
* play-services-ads-lite/9.2.1/play-services-ads-lite-9.2.1.aar.md5
* play-services-ads-lite/9.2.1/play-services-ads-lite-9.2.1.aar.sha1
* play-services-ads-lite/9.2.1/play-services-ads-lite-9.2.1.pom
* play-services-ads-lite/9.2.1/play-services-ads-lite-9.2.1.pom.md5
* play-services-ads-lite/9.2.1/play-services-ads-lite-9.2.1.pom.sha1
* play-services-ads-lite/9.4.0/
* play-services-ads-lite/9.4.0/play-services-ads-lite-9.4.0.aar
* play-services-ads-lite/9.4.0/play-services-ads-lite-9.4.0.aar.md5
* play-services-ads-lite/9.4.0/play-services-ads-lite-9.4.0.aar.sha1
* play-services-ads-lite/9.4.0/play-services-ads-lite-9.4.0.pom
* play-services-ads-lite/9.4.0/play-services-ads-lite-9.4.0.pom.md5
* play-services-ads-lite/9.4.0/play-services-ads-lite-9.4.0.pom.sha1
* play-services-ads-lite/9.6.0/
* play-services-ads-lite/9.6.0/play-services-ads-lite-9.6.0.aar
* play-services-ads-lite/9.6.0/play-services-ads-lite-9.6.0.aar.md5
* play-services-ads-lite/9.6.0/play-services-ads-lite-9.6.0.aar.sha1
* play-services-ads-lite/9.6.0/play-services-ads-lite-9.6.0.pom
* play-services-ads-lite/9.6.0/play-services-ads-lite-9.6.0.pom.md5
* play-services-ads-lite/9.6.0/play-services-ads-lite-9.6.0.pom.sha1
* play-services-ads-lite/9.6.1/
* play-services-ads-lite/9.6.1/play-services-ads-lite-9.6.1.aar
* play-services-ads-lite/9.6.1/play-services-ads-lite-9.6.1.aar.md5
* play-services-ads-lite/9.6.1/play-services-ads-lite-9.6.1.aar.sha1
* play-services-ads-lite/9.6.1/play-services-ads-lite-9.6.1.pom
* play-services-ads-lite/9.6.1/play-services-ads-lite-9.6.1.pom.md5
* play-services-ads-lite/9.6.1/play-services-ads-lite-9.6.1.pom.sha1
* play-services-ads-lite/9.8.0/
* play-services-ads-lite/9.8.0/play-services-ads-lite-9.8.0.aar
* play-services-ads-lite/9.8.0/play-services-ads-lite-9.8.0.aar.md5
* play-services-ads-lite/9.8.0/play-services-ads-lite-9.8.0.aar.sha1
* play-services-ads-lite/9.8.0/play-services-ads-lite-9.8.0.pom
* play-services-ads-lite/9.8.0/play-services-ads-lite-9.8.0.pom.md5
* play-services-ads-lite/9.8.0/play-services-ads-lite-9.8.0.pom.sha1
* play-services-ads-lite/maven-metadata.xml
* play-services-ads-lite/maven-metadata.xml.md5
* play-services-ads-lite/maven-metadata.xml.sha1
* play-services-ads/
* play-services-ads/10.0.0/
* play-services-ads/10.0.0/play-services-ads-10.0.0.aar
* play-services-ads/10.0.0/play-services-ads-10.0.0.aar.md5
* play-services-ads/10.0.0/play-services-ads-10.0.0.aar.sha1
* play-services-ads/10.0.0/play-services-ads-10.0.0.pom
* play-services-ads/10.0.0/play-services-ads-10.0.0.pom.md5
* play-services-ads/10.0.0/play-services-ads-10.0.0.pom.sha1
* play-services-ads/10.0.1/
* play-services-ads/10.0.1/play-services-ads-10.0.1.aar
* play-services-ads/10.0.1/play-services-ads-10.0.1.aar.md5
* play-services-ads/10.0.1/play-services-ads-10.0.1.aar.sha1
* play-services-ads/10.0.1/play-services-ads-10.0.1.pom
* play-services-ads/10.0.1/play-services-ads-10.0.1.pom.md5
* play-services-ads/10.0.1/play-services-ads-10.0.1.pom.sha1
* play-services-ads/10.2.0/
* play-services-ads/10.2.0/play-services-ads-10.2.0.aar
* play-services-ads/10.2.0/play-services-ads-10.2.0.aar.md5
* play-services-ads/10.2.0/play-services-ads-10.2.0.aar.sha1
* play-services-ads/10.2.0/play-services-ads-10.2.0.pom
* play-services-ads/10.2.0/play-services-ads-10.2.0.pom.md5
* play-services-ads/10.2.0/play-services-ads-10.2.0.pom.sha1
* play-services-ads/10.2.1/
* play-services-ads/10.2.1/play-services-ads-10.2.1.aar
* play-services-ads/10.2.1/play-services-ads-10.2.1.aar.md5
* play-services-ads/10.2.1/play-services-ads-10.2.1.aar.sha1
* play-services-ads/10.2.1/play-services-ads-10.2.1.pom
* play-services-ads/10.2.1/play-services-ads-10.2.1.pom.md5
* play-services-ads/10.2.1/play-services-ads-10.2.1.pom.sha1
* play-services-ads/6.5.87/
* play-services-ads/6.5.87/play-services-ads-6.5.87.aar
* play-services-ads/6.5.87/play-services-ads-6.5.87.aar.md5
* play-services-ads/6.5.87/play-services-ads-6.5.87.aar.sha1
* play-services-ads/6.5.87/play-services-ads-6.5.87.pom
* play-services-ads/6.5.87/play-services-ads-6.5.87.pom.md5
* play-services-ads/6.5.87/play-services-ads-6.5.87.pom.sha1
* play-services-ads/7.0.0/
* play-services-ads/7.0.0/play-services-ads-7.0.0.aar
* play-services-ads/7.0.0/play-services-ads-7.0.0.aar.md5
* play-services-ads/7.0.0/play-services-ads-7.0.0.aar.sha1
* play-services-ads/7.0.0/play-services-ads-7.0.0.pom
* play-services-ads/7.0.0/play-services-ads-7.0.0.pom.md5
* play-services-ads/7.0.0/play-services-ads-7.0.0.pom.sha1
* play-services-ads/7.3.0/
* play-services-ads/7.3.0/play-services-ads-7.3.0.aar
* play-services-ads/7.3.0/play-services-ads-7.3.0.aar.md5
* play-services-ads/7.3.0/play-services-ads-7.3.0.aar.sha1
* play-services-ads/7.3.0/play-services-ads-7.3.0.pom
* play-services-ads/7.3.0/play-services-ads-7.3.0.pom.md5
